Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
23	0.09	2187.66+-58.8735
24	0.094	2504.83+-61.8416
25	0.098	2764.59+-64.3098
26	0.102	3223.01+-68.1107
27	0.106	3911.59+-73.3721
28	0.11	4422.16+-77.07
29	0.114	5558.16+-84.3986
30	0.118	6888.02+-92.198
31	0.122	8520.28+-100.835
32	0.126	9613.48+-106.33
33	0.13	10094.8+-108.828
34	0.134	9141.51+-104.565
35	0.138	7299.78+-95.5458
36	0.142	5274.97+-84.5954
37	0.146	3235.9+-71.8379
38	0.15	2222.29+-64.7846
39	0.154	1454.21+-58.8582
40	0.158	1062.96+-55.8806
41	0.162	806.539+-53.9533
42	0.166	740.636+-53.7145
43	0.17	674.487+-53.5499
Integrated value: 	95525.2+-366.723

Signal histo Wide:	2.4-2.9
16	0.062	1464.32+-48.8936
17	0.066	1394.07+-48.7337
18	0.07	1506.93+-50.4218
19	0.074	1587.29+-51.7081
20	0.078	1702.69+-53.1789
21	0.082	1865.22+-55.2033
22	0.086	2058.11+-57.2861
23	0.09	2187.66+-58.8735
24	0.094	2504.83+-61.8416
25	0.098	2764.59+-64.3098
26	0.102	3223.01+-68.1107
27	0.106	3911.59+-73.3721
28	0.11	4422.16+-77.07
29	0.114	5558.16+-84.3986
30	0.118	6888.02+-92.198
31	0.122	8520.28+-100.835
32	0.126	9613.48+-106.33
33	0.13	10094.8+-108.828
34	0.134	9141.51+-104.565
35	0.138	7299.78+-95.5458
36	0.142	5274.97+-84.5954
37	0.146	3235.9+-71.8379
38	0.15	2222.29+-64.7846
39	0.154	1454.21+-58.8582
40	0.158	1062.96+-55.8806
41	0.162	806.539+-53.9533
42	0.166	740.636+-53.7145
43	0.17	674.487+-53.5499
44	0.174	599.479+-53.2342
45	0.178	474.461+-52.5381
46	0.182	485.161+-53.0145
47	0.186	515.56+-53.6545
Integrated value: 	105255+-398.22

Signal histo Narrow:	2.4-2.9
26	0.102	3223.01+-68.1107
27	0.106	3911.59+-73.3721
28	0.11	4422.16+-77.07
29	0.114	5558.16+-84.3986
30	0.118	6888.02+-92.198
31	0.122	8520.28+-100.835
32	0.126	9613.48+-106.33
33	0.13	10094.8+-108.828
34	0.134	9141.51+-104.565
35	0.138	7299.78+-95.5458
36	0.142	5274.97+-84.5954
37	0.146	3235.9+-71.8379
38	0.15	2222.29+-64.7846
39	0.154	1454.21+-58.8582
Integrated value: 	80860.2+-323.951
Residual Background leftover  in iPt 2.4-2.9:	19532.9	 +- 	433.801

Total Background  in iPt 2.4-2.9:	58216.7	 +- 	434.12

Background  in iPt 2.4-2.9:	38683.8	 +- 	16.643

Parameter for bin 4
Gausexp: 	8783.91+-55.6128	 0.130965+-0.000105981	 0.00980431+-9.55067e-05	 0.0194997+-0.000328968
Linear: 	1692.97+-45.9429	 -6696.15+-230.981
Residual Background leftover Wide in iPt 2.4-2.9:	27604.7	 +- 	615.831

Total Background Wide in iPt 2.4-2.9:	80549.5	 +- 	616.139

Background Wide in iPt 2.4-2.9:	52944.8	 +- 	19.4705

Parameter for bin 4
Gausexp: 	8783.91+-55.6128	 0.130965+-0.000105981	 0.00980431+-9.55067e-05	 0.0194997+-0.000328968
Linear: 	1692.97+-45.9429	 -6696.15+-230.981
Residual Background leftover Narrow in iPt 2.4-2.9:	11702.1	 +- 	258.729

Total Background Narrow in iPt 2.4-2.9:	35614.9	 +- 	259.06

Background Narrow in iPt 2.4-2.9:	23912.8	 +- 	13.0852

Parameter for bin 4
Gausexp: 	8773.47+-55.8046	 0.131069+-0.000106553	 0.00963478+-9.48753e-05	 0.020026+-0.000341552
Linear: 	1171.44+-47.698	 -24265.1+-239.372

Signal histo Left:	2.4-2.9
21	0.082	-54.5664+-55.6541
22	0.086	71.0873+-57.7358
23	0.09	111.57+-59.3307
24	0.094	361.97+-62.291
25	0.098	537.916+-64.7589
26	0.102	923.437+-68.5487
27	0.106	1521.35+-73.7949
28	0.11	1957.63+-77.4851
29	0.114	3016.76+-84.7896
30	0.118	4269.52+-92.5669
31	0.122	5844.97+-101.18
32	0.126	6864.9+-106.666
33	0.13	7255.24+-109.167
34	0.134	6231.03+-104.926
35	0.138	4329.25+-95.9496
36	0.142	2219.68+-85.0642
37	0.146	110.169+-72.402
38	0.15	-984.559+-65.4257
39	0.154	-1810.03+-59.5757
40	0.158	-2281.82+-56.6543
41	0.162	-2610.9+-54.7716
42	0.166	-2742.07+-54.5519
43	0.17	-2886.97+-54.4087
Integrated value: 	32255.6+-368.962

Signal histo LeftWide:	2.4-2.9
16	0.062	-39.8639+-49.2924
17	0.066	-198.864+-49.1573
18	0.07	-174.539+-50.854
19	0.074	-177.005+-52.1503
20	0.078	-124.727+-53.6244
21	0.082	-54.5664+-55.6541
22	0.086	71.0873+-57.7358
23	0.09	111.57+-59.3307
24	0.094	361.97+-62.291
25	0.098	537.916+-64.7589
26	0.102	923.437+-68.5487
27	0.106	1521.35+-73.7949
28	0.11	1957.63+-77.4851
29	0.114	3016.76+-84.7896
30	0.118	4269.52+-92.5669
31	0.122	5844.97+-101.18
32	0.126	6864.9+-106.666
33	0.13	7255.24+-109.167
34	0.134	6231.03+-104.926
35	0.138	4329.25+-95.9496
36	0.142	2219.68+-85.0642
37	0.146	110.169+-72.402
38	0.15	-984.559+-65.4257
39	0.154	-1810.03+-59.5757
40	0.158	-2281.82+-56.6543
41	0.162	-2610.9+-54.7716
42	0.166	-2742.07+-54.5519
43	0.17	-2886.97+-54.4087
44	0.174	-3029.05+-54.1142
45	0.178	-3237.51+-53.4498
46	0.182	-3291.09+-53.9336
47	0.186	-3322.18+-54.5775
Integrated value: 	18660.8+-401.04

Signal histo LeftNarrow:	2.4-2.9
26	0.102	923.437+-68.5487
27	0.106	1521.35+-73.7949
28	0.11	1957.63+-77.4851
29	0.114	3016.76+-84.7896
30	0.118	4269.52+-92.5669
31	0.122	5844.97+-101.18
32	0.126	6864.9+-106.666
33	0.13	7255.24+-109.167
34	0.134	6231.03+-104.926
35	0.138	4329.25+-95.9496
36	0.142	2219.68+-85.0642
37	0.146	110.169+-72.402
38	0.15	-984.559+-65.4257
39	0.154	-1810.03+-59.5757
Integrated value: 	41749.4+-325.519
Residual Background leftover Left in iPt 2.4-2.9:	-43377.1	 +- 	449.819

Total Background Left in iPt 2.4-2.9:	58576.3	 +- 	451.952

Background Left in iPt 2.4-2.9:	101953	 +- 	43.8635

Parameter for bin 4
Gausexp: 	8773.47+-55.8046	 0.131069+-0.000106553	 0.00963478+-9.48753e-05	 0.020026+-0.000341552
Linear: 	1171.44+-47.698	 -24265.1+-239.372
Residual Background leftover LeftWide in iPt 2.4-2.9:	-58797.8	 +- 	638.655

Total Background LeftWide in iPt 2.4-2.9:	80741.5	 +- 	640.714

Background LeftWide in iPt 2.4-2.9:	139539	 +- 	51.3158

Parameter for bin 4
Gausexp: 	8773.47+-55.8046	 0.131069+-0.000106553	 0.00963478+-9.48753e-05	 0.020026+-0.000341552
Linear: 	1171.44+-47.698	 -24265.1+-239.372
Residual Background leftover LeftNarrow in iPt 2.4-2.9:	-27082.9	 +- 	268.244

Total Background LeftNarrow in iPt 2.4-2.9:	35940.8	 +- 	270.452

Background LeftNarrow in iPt 2.4-2.9:	63023.6	 +- 	34.4869

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 5
Gausexp: 	6361.25+-46.8079	 0.131871+-0.000115646	 0.0094729+-0.000101547	 0.0172175+-0.000333183
Linear: 	1242.62+-32.6645	 -5022.1+-165.433
Parameter for bin 5
Pol2: 	1042.05+-63.7436	 -2001.15+-835.094	 -9681+-2619.33
Parameter for bin 5
Exp1: 	1718.6+-76.6902	 -10.0338+-0.328218
Parameter for pure Gaussian bin 5
Gausexp: 	6172.84+-45.6128	 0.128436+-8.31355e-05	 0.0120297+-8.61214e-05
Linear: 	1600.85+-7.43442	 -6683.38+-16.127

Signal histo :	2.9-3.4
21	0.082	1142.44+-42.6308
22	0.086	1260.5+-44.2565
23	0.09	1383.82+-45.9561
24	0.094	1557.88+-48.0859
25	0.098	1724.3+-50.0453
26	0.102	1864.61+-51.6897
27	0.106	2312.06+-56.1083
28	0.11	2874.04+-61.0933
29	0.114	3495.32+-66.2402
30	0.118	4578.76+-74.0875
31	0.122	5687.25+-81.4205
32	0.126	6727.71+-87.7418
33	0.13	7282.9+-90.994
34	0.134	6854.45+-88.7478
35	0.138	5530.9+-81.1015
36	0.142	3967.94+-70.9483
37	0.146	2558.23+-60.4733
38	0.15	1583.18+-51.9636
39	0.154	1004.64+-46.3956
40	0.158	707.654+-43.3219
41	0.162	586.998+-42.2505
42	0.166	504.225+-41.5739
43	0.17	483.171+-41.6981
Integrated value: 	65673+-296.425

Signal histo Wide:	2.9-3.4
16	0.062	1031.59+-39.4684
17	0.066	974.98+-39.142
18	0.07	956.89+-39.2477
19	0.074	1099.25+-41.3971
20	0.078	1108.32+-41.8453
21	0.082	1142.44+-42.6308
22	0.086	1260.5+-44.2565
23	0.09	1383.82+-45.9561
24	0.094	1557.88+-48.0859
25	0.098	1724.3+-50.0453
26	0.102	1864.61+-51.6897
27	0.106	2312.06+-56.1083
28	0.11	2874.04+-61.0933
29	0.114	3495.32+-66.2402
30	0.118	4578.76+-74.0875
31	0.122	5687.25+-81.4205
32	0.126	6727.71+-87.7418
33	0.13	7282.9+-90.994
34	0.134	6854.45+-88.7478
35	0.138	5530.9+-81.1015
36	0.142	3967.94+-70.9483
37	0.146	2558.23+-60.4733
38	0.15	1583.18+-51.9636
39	0.154	1004.64+-46.3956
40	0.158	707.654+-43.3219
41	0.162	586.998+-42.2505
42	0.166	504.225+-41.5739
43	0.17	483.171+-41.6981
44	0.174	413.465+-41.023
45	0.178	335.014+-40.5627
46	0.182	316.976+-40.5651
47	0.186	243.352+-39.9474
Integrated value: 	72152.8+-320.207

Signal histo Narrow:	2.9-3.4
26	0.102	1864.61+-51.6897
27	0.106	2312.06+-56.1083
28	0.11	2874.04+-61.0933
29	0.114	3495.32+-66.2402
30	0.118	4578.76+-74.0875
31	0.122	5687.25+-81.4205
32	0.126	6727.71+-87.7418
33	0.13	7282.9+-90.994
34	0.134	6854.45+-88.7478
35	0.138	5530.9+-81.1015
36	0.142	3967.94+-70.9483
37	0.146	2558.23+-60.4733
38	0.15	1583.18+-51.9636
39	0.154	1004.64+-46.3956
Integrated value: 	56322+-264.639
Residual Background leftover  in iPt 2.9-3.4:	14026.3	 +- 	309.819

Total Background  in iPt 2.9-3.4:	35978.3	 +- 	310.211

Background  in iPt 2.9-3.4:	21952	 +- 	15.5804

Parameter for bin 5
Gausexp: 	6361.25+-46.8079	 0.131871+-0.000115646	 0.0094729+-0.000101547	 0.0172175+-0.000333183
Linear: 	1242.62+-32.6645	 -5022.1+-165.433
Residual Background leftover Wide in iPt 2.9-3.4:	19836.2	 +- 	439.601

Total Background Wide in iPt 2.9-3.4:	49883.4	 +- 	439.979

Background Wide in iPt 2.9-3.4:	30047.2	 +- 	18.2282

Parameter for bin 5
Gausexp: 	6361.25+-46.8079	 0.131871+-0.000115646	 0.0094729+-0.000101547	 0.0172175+-0.000333183
Linear: 	1242.62+-32.6645	 -5022.1+-165.433
Residual Background leftover Narrow in iPt 2.9-3.4:	8397.11	 +- 	184.886

Total Background Narrow in iPt 2.9-3.4:	21959.1	 +- 	185.291

Background Narrow in iPt 2.9-3.4:	13562	 +- 	12.2463

Parameter for bin 5
Gausexp: 	6344.12+-47.1416	 0.13191+-0.000117162	 0.0093952+-0.000102251	 0.0173766+-0.000343036
Linear: 	951.7+-33.6587	 -17054.7+-170.689

Signal histo Left:	2.9-3.4
21	0.082	-131.863+-43.272
22	0.086	-57.6098+-44.8956
23	0.09	9.07054+-46.5982
24	0.094	133.607+-48.7218
25	0.098	251.195+-50.6775
26	0.102	340.56+-52.3231
27	0.106	733.497+-56.7131
28	0.11	1253.45+-61.6639
29	0.114	1810.35+-66.7877
30	0.118	2860.3+-74.5871
31	0.122	3908.62+-81.8913
32	0.126	4894.62+-88.1921
33	0.13	5400.52+-91.44
34	0.134	4925.39+-89.2164
35	0.138	3554.98+-81.6263
36	0.142	1955.84+-71.5586
37	0.146	483.674+-61.2102
38	0.15	-525.828+-52.8335
39	0.154	-1162.65+-47.3945
40	0.158	-1499.7+-44.4095
41	0.162	-1675.06+-43.3922
42	0.166	-1807.03+-42.7586
43	0.17	-1887.37+-42.9092
Integrated value: 	23768.6+-299.465

Signal histo LeftWide:	2.9-3.4
16	0.062	38.1821+-40.0087
17	0.066	-76.8679+-39.7185
18	0.07	-144.759+-39.8497
19	0.074	-60.8753+-41.9984
20	0.078	-105.129+-42.4674
21	0.082	-131.863+-43.272
22	0.086	-57.6098+-44.8956
23	0.09	9.07054+-46.5982
24	0.094	133.607+-48.7218
25	0.098	251.195+-50.6775
26	0.102	340.56+-52.3231
27	0.106	733.497+-56.7131
28	0.11	1253.45+-61.6639
29	0.114	1810.35+-66.7877
30	0.118	2860.3+-74.5871
31	0.122	3908.62+-81.8913
32	0.126	4894.62+-88.1921
33	0.13	5400.52+-91.44
34	0.134	4925.39+-89.2164
35	0.138	3554.98+-81.6263
36	0.142	1955.84+-71.5586
37	0.146	483.674+-61.2102
38	0.15	-525.828+-52.8335
39	0.154	-1162.65+-47.3945
40	0.158	-1499.7+-44.4095
41	0.162	-1675.06+-43.3922
42	0.166	-1807.03+-42.7586
43	0.17	-1887.37+-42.9092
44	0.174	-1983.24+-42.2668
45	0.178	-2138.91+-41.8601
46	0.182	-2191.38+-41.8802
47	0.186	-2310.1+-41.3058
Integrated value: 	14795.5+-324.055

Signal histo LeftNarrow:	2.9-3.4
26	0.102	340.56+-52.3231
27	0.106	733.497+-56.7131
28	0.11	1253.45+-61.6639
29	0.114	1810.35+-66.7877
30	0.118	2860.3+-74.5871
31	0.122	3908.62+-81.8913
32	0.126	4894.62+-88.1921
33	0.13	5400.52+-91.44
34	0.134	4925.39+-89.2164
35	0.138	3554.98+-81.6263
36	0.142	1955.84+-71.5586
37	0.146	483.674+-61.2102
38	0.15	-525.828+-52.8335
39	0.154	-1162.65+-47.3945
Integrated value: 	30433.3+-266.745
Residual Background leftover Left in iPt 2.9-3.4:	-27535.5	 +- 	318.993

Total Background Left in iPt 2.9-3.4:	36320.9	 +- 	322.197

Background Left in iPt 2.9-3.4:	63856.4	 +- 	45.3219

Parameter for bin 5
Gausexp: 	6344.12+-47.1416	 0.13191+-0.000117162	 0.0093952+-0.000102251	 0.0173766+-0.000343036
Linear: 	951.7+-33.6587	 -17054.7+-170.689
Residual Background leftover LeftWide in iPt 2.9-3.4:	-37218.8	 +- 	452.617

Total Background LeftWide in iPt 2.9-3.4:	50185.7	 +- 	455.712

Background LeftWide in iPt 2.9-3.4:	87404.5	 +- 	53.0241

Parameter for bin 5
Gausexp: 	6344.12+-47.1416	 0.13191+-0.000117162	 0.0093952+-0.000102251	 0.0173766+-0.000343036
Linear: 	951.7+-33.6587	 -17054.7+-170.689
Residual Background leftover LeftNarrow in iPt 2.9-3.4:	-17238.3	 +- 	190.362

Total Background LeftNarrow in iPt 2.9-3.4:	22212.4	 +- 	193.666

Background LeftNarrow in iPt 2.9-3.4:	39450.7	 +- 	35.6232

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 6
Gausexp: 	4434.92+-38.6702	 0.132579+-0.000132531	 0.00951083+-0.000116679	 0.0158027+-0.000363764
Linear: 	821.461+-23.9106	 -3369.65+-121.699
Parameter for bin 6
Pol2: 	661.75+-47.6904	 -914.808+-642.25	 -7928.69+-2034.77
Parameter for bin 6
Exp1: 	1160.59+-59.0546	 -10.4647+-0.395597
Parameter for pure Gaussian bin 6
Gausexp: 	4340.73+-37.8157	 0.129471+-9.44225e-05	 0.011853+-9.4796e-05
Linear: 	1008.18+-2.90156	 -4257.36+-70.3114

Signal histo :	3.4-3.9
21	0.082	691.527+-33.0261
22	0.086	721.562+-33.7345
23	0.09	822.561+-35.4444
24	0.094	900.974+-36.7363
25	0.098	1133.25+-39.9983
26	0.102	1208.05+-41.0616
27	0.106	1352.91+-42.9687
28	0.11	1725.88+-47.2497
29	0.114	2247.05+-52.7062
30	0.118	2936.49+-58.967
31	0.122	3679.88+-65.0718
32	0.126	4597.93+-71.9214
33	0.13	5020.66+-74.9538
34	0.134	4838.32+-73.7504
35	0.138	4018.92+-68.1285
36	0.142	2948.51+-59.881
37	0.146	1908.29+-50.5862
38	0.15	1174.08+-42.9215
39	0.154	742.346+-37.7559
40	0.158	527.337+-34.9383
41	0.162	343.833+-32.4648
42	0.166	401.767+-33.5741
43	0.17	268.197+-31.7565
44	0.174	272.467+-32.0105
Integrated value: 	44482.8+-241.677

Signal histo Wide:	3.4-3.9
16	0.062	660.88+-31.1809
17	0.066	609.577+-30.6356
18	0.07	670.916+-31.9833
19	0.074	622.534+-31.3864
20	0.078	664.403+-32.3015
21	0.082	691.527+-33.0261
22	0.086	721.562+-33.7345
23	0.09	822.561+-35.4444
24	0.094	900.974+-36.7363
25	0.098	1133.25+-39.9983
26	0.102	1208.05+-41.0616
27	0.106	1352.91+-42.9687
28	0.11	1725.88+-47.2497
29	0.114	2247.05+-52.7062
30	0.118	2936.49+-58.967
31	0.122	3679.88+-65.0718
32	0.126	4597.93+-71.9214
33	0.13	5020.66+-74.9538
34	0.134	4838.32+-73.7504
35	0.138	4018.92+-68.1285
36	0.142	2948.51+-59.881
37	0.146	1908.29+-50.5862
38	0.15	1174.08+-42.9215
39	0.154	742.346+-37.7559
40	0.158	527.337+-34.9383
41	0.162	343.833+-32.4648
42	0.166	401.767+-33.5741
43	0.17	268.197+-31.7565
44	0.174	272.467+-32.0105
45	0.178	250.164+-31.8892
46	0.182	208.548+-31.5315
47	0.186	135.672+-30.6851
48	0.19	212.474+-32.0425
Integrated value: 	48517.9+-259.517

Signal histo Narrow:	3.4-3.9
26	0.102	1208.05+-41.0616
27	0.106	1352.91+-42.9687
28	0.11	1725.88+-47.2497
29	0.114	2247.05+-52.7062
30	0.118	2936.49+-58.967
31	0.122	3679.88+-65.0718
32	0.126	4597.93+-71.9214
33	0.13	5020.66+-74.9538
34	0.134	4838.32+-73.7504
35	0.138	4018.92+-68.1285
36	0.142	2948.51+-59.881
37	0.146	1908.29+-50.5862
38	0.15	1174.08+-42.9215
39	0.154	742.346+-37.7559
40	0.158	527.337+-34.9383
Integrated value: 	38926.6+-218.538
Residual Background leftover  in iPt 3.4-3.9:	9363.52	 +- 	233.486

Total Background  in iPt 3.4-3.9:	23053.7	 +- 	233.988

Background  in iPt 3.4-3.9:	13690.2	 +- 	15.3171

Parameter for bin 6
Gausexp: 	4434.92+-38.6702	 0.132579+-0.000132531	 0.00951083+-0.000116679	 0.0158027+-0.000363764
Linear: 	821.461+-23.9106	 -3369.65+-121.699
Residual Background leftover Wide in iPt 3.4-3.9:	13097.2	 +- 	327.295

Total Background Wide in iPt 3.4-3.9:	31611.3	 +- 	327.78

Background Wide in iPt 3.4-3.9:	18514.1	 +- 	17.8124

Parameter for bin 6
Gausexp: 	4434.92+-38.6702	 0.132579+-0.000132531	 0.00951083+-0.000116679	 0.0158027+-0.000363764
Linear: 	821.461+-23.9106	 -3369.65+-121.699
Residual Background leftover Narrow in iPt 3.4-3.9:	5751.11	 +- 	143.124

Total Background Narrow in iPt 3.4-3.9:	14434.5	 +- 	143.643

Background Narrow in iPt 3.4-3.9:	8683.36	 +- 	12.1988

Parameter for bin 6
Gausexp: 	4426.78+-39.1418	 0.132579+-0.000134789	 0.00943726+-0.000118519	 0.0158166+-0.000373567
Linear: 	650.568+-24.6833	 -10913.8+-126.263

Signal histo Left:	3.4-3.9
21	0.082	-98.603+-33.8389
22	0.086	-102.723+-34.5645
23	0.09	-35.9498+-36.2678
24	0.094	13.0956+-37.5583
25	0.098	209.676+-40.7846
26	0.102	261.935+-41.8464
27	0.106	376.323+-43.7433
28	0.11	723.074+-47.974
29	0.114	1196.26+-53.3874
30	0.118	1866.44+-59.5878
31	0.122	2582.42+-65.6492
32	0.126	3460.32+-72.4633
33	0.13	3838.21+-75.4943
34	0.134	3649.16+-74.3028
35	0.138	2786.67+-68.7476
36	0.142	1687.25+-60.601
37	0.146	620.415+-51.4542
38	0.15	-148.454+-43.9684
39	0.154	-609.836+-38.968
40	0.158	-844.995+-36.2638
41	0.162	-1061.72+-33.921
42	0.166	-1034.12+-35.014
43	0.17	-1197.02+-33.3053
44	0.174	-1216.37+-33.5719
Integrated value: 	16921.5+-245.567

Signal histo LeftWide:	3.4-3.9
16	0.062	44.5953+-31.8533
17	0.066	-41.5406+-31.358
18	0.07	-25.8253+-32.7238
19	0.074	-95.1068+-32.1631
20	0.078	-85.7136+-33.0904
21	0.082	-98.603+-33.8389
22	0.086	-102.723+-34.5645
23	0.09	-35.9498+-36.2678
24	0.094	13.0956+-37.5583
25	0.098	209.676+-40.7846
26	0.102	261.935+-41.8464
27	0.106	376.323+-43.7433
28	0.11	723.074+-47.974
29	0.114	1196.26+-53.3874
30	0.118	1866.44+-59.5878
31	0.122	2582.42+-65.6492
32	0.126	3460.32+-72.4633
33	0.13	3838.21+-75.4943
34	0.134	3649.16+-74.3028
35	0.138	2786.67+-68.7476
36	0.142	1687.25+-60.601
37	0.146	620.415+-51.4542
38	0.15	-148.454+-43.9684
39	0.154	-609.836+-38.968
40	0.158	-844.995+-36.2638
41	0.162	-1061.72+-33.921
42	0.166	-1034.12+-35.014
43	0.17	-1197.02+-33.3053
44	0.174	-1216.37+-33.5719
45	0.178	-1267.47+-33.4857
46	0.182	-1346.56+-33.1842
47	0.186	-1459.45+-32.4235
48	0.19	-1399.16+-33.7277
Integrated value: 	11245.2+-264.41

Signal histo LeftNarrow:	3.4-3.9
26	0.102	261.935+-41.8464
27	0.106	376.323+-43.7433
28	0.11	723.074+-47.974
29	0.114	1196.26+-53.3874
30	0.118	1866.44+-59.5878
31	0.122	2582.42+-65.6492
32	0.126	3460.32+-72.4633
33	0.13	3838.21+-75.4943
34	0.134	3649.16+-74.3028
35	0.138	2786.67+-68.7476
36	0.142	1687.25+-60.601
37	0.146	620.415+-51.4542
38	0.15	-148.454+-43.9684
39	0.154	-609.836+-38.968
40	0.158	-844.995+-36.2638
Integrated value: 	21445.2+-221.272
Residual Background leftover Left in iPt 3.4-3.9:	-17913.7	 +- 	240.851

Total Background Left in iPt 3.4-3.9:	23337.9	 +- 	245.234

Background Left in iPt 3.4-3.9:	41251.5	 +- 	46.1538

Parameter for bin 6
Gausexp: 	4426.78+-39.1418	 0.132579+-0.000134789	 0.00943726+-0.000118519	 0.0158166+-0.000373567
Linear: 	650.568+-24.6833	 -10913.8+-126.263
Residual Background leftover LeftWide in iPt 3.4-3.9:	-23911	 +- 	337.568

Total Background LeftWide in iPt 3.4-3.9:	31875.8	 +- 	341.808

Background LeftWide in iPt 3.4-3.9:	55786.8	 +- 	53.6726

Parameter for bin 6
Gausexp: 	4426.78+-39.1418	 0.132579+-0.000134789	 0.00943726+-0.000118519	 0.0158166+-0.000373567
Linear: 	650.568+-24.6833	 -10913.8+-126.263
Residual Background leftover LeftNarrow in iPt 3.4-3.9:	-11523.5	 +- 	147.664

Total Background LeftNarrow in iPt 3.4-3.9:	14641.3	 +- 	152.17

Background LeftNarrow in iPt 3.4-3.9:	26164.8	 +- 	36.7575

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 7
Gausexp: 	3068.67+-32.0879	 0.13353+-0.000155014	 0.00926945+-0.000135974	 0.0159634+-0.000418767
Linear: 	516.589+-18.9641	 -2067.05+-96.5644
Parameter for bin 7
Pol2: 	462.944+-37.479	 -1238.58+-507.257	 -2682.8+-1611.92
Parameter for bin 7
Exp1: 	729.127+-44.6702	 -9.9985+-0.468162
Parameter for pure Gaussian bin 7
Gausexp: 	3001.39+-31.0608	 0.130191+-0.000112047	 0.0119324+-0.00011247
Linear: 	556.338+-0.698459	 -2220.14+-24.8485

Signal histo :	3.9-4.4
21	0.082	460.561+-26.4749
22	0.086	503.389+-27.5368
23	0.09	542.657+-28.4169
24	0.094	598.6+-29.525
25	0.098	668.151+-30.8543
26	0.102	754.909+-32.4395
27	0.106	867.06+-34.2122
28	0.11	1106.76+-37.7062
29	0.114	1422.16+-41.8339
30	0.118	1875.51+-47.035
31	0.122	2403.6+-52.3674
32	0.126	2917.27+-57.1452
33	0.13	3418.73+-61.4725
34	0.134	3489.05+-62.1383
35	0.138	2866.37+-57.0667
36	0.142	2177.37+-50.6716
37	0.146	1421.15+-42.6713
38	0.15	830.068+-35.215
39	0.154	532.375+-30.9264
40	0.158	368.413+-28.2231
41	0.162	216.25+-25.5489
42	0.166	255.332+-26.4953
43	0.17	120.054+-24.1114
44	0.174	145.953+-24.6863
Integrated value: 	29961.7+-196.288

Signal histo Wide:	3.9-4.4
16	0.062	380.731+-23.9317
17	0.066	446.925+-25.5152
18	0.07	412.459+-25.0253
19	0.074	436.351+-25.7604
20	0.078	418.145+-25.5495
21	0.082	460.561+-26.4749
22	0.086	503.389+-27.5368
23	0.09	542.657+-28.4169
24	0.094	598.6+-29.525
25	0.098	668.151+-30.8543
26	0.102	754.909+-32.4395
27	0.106	867.06+-34.2122
28	0.11	1106.76+-37.7062
29	0.114	1422.16+-41.8339
30	0.118	1875.51+-47.035
31	0.122	2403.6+-52.3674
32	0.126	2917.27+-57.1452
33	0.13	3418.73+-61.4725
34	0.134	3489.05+-62.1383
35	0.138	2866.37+-57.0667
36	0.142	2177.37+-50.6716
37	0.146	1421.15+-42.6713
38	0.15	830.068+-35.215
39	0.154	532.375+-30.9264
40	0.158	368.413+-28.2231
41	0.162	216.25+-25.5489
42	0.166	255.332+-26.4953
43	0.17	120.054+-24.1114
44	0.174	145.953+-24.6863
45	0.178	148.896+-24.9122
46	0.182	152.85+-25.1355
47	0.186	136.541+-25.1641
48	0.19	169.978+-25.8906
Integrated value: 	32664.6+-210.36

Signal histo Narrow:	3.9-4.4
26	0.102	754.909+-32.4395
27	0.106	867.06+-34.2122
28	0.11	1106.76+-37.7062
29	0.114	1422.16+-41.8339
30	0.118	1875.51+-47.035
31	0.122	2403.6+-52.3674
32	0.126	2917.27+-57.1452
