Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
29	0.114	769+-27.7308
30	0.118	1111+-33.3317
31	0.122	1443+-37.9868
32	0.126	1805+-42.4853
33	0.13	1983+-44.5309
34	0.134	1779+-42.1782
35	0.138	1452+-38.1051
36	0.142	988+-31.4325
37	0.146	615+-24.7992
38	0.15	321+-17.9165
39	0.154	190+-13.784
40	0.158	116+-10.7703
Integrated value: 	13922+-117.992

True histo Narrow range reweighted2.9-3.4
26	0.102	355+-18.8414
27	0.106	457+-21.3776
28	0.11	538+-23.1948
29	0.114	769+-27.7308
30	0.118	1111+-33.3317
31	0.122	1443+-37.9868
32	0.126	1805+-42.4853
33	0.13	1983+-44.5309
34	0.134	1779+-42.1782
35	0.138	1452+-38.1051
36	0.142	988+-31.4325
37	0.146	615+-24.7992
38	0.15	321+-17.9165
39	0.154	190+-13.784
40	0.158	116+-10.7703
Integrated value: 	13922+-117.992

True histo Narrow range unweighted2.9-3.4
26	0.102	355+-18.8414
27	0.106	457+-21.3776
28	0.11	538+-23.1948
29	0.114	769+-27.7308
30	0.118	1111+-33.3317
31	0.122	1443+-37.9868
32	0.126	1805+-42.4853
33	0.13	1983+-44.5309
34	0.134	1779+-42.1782
35	0.138	1452+-38.1051
36	0.142	988+-31.4325
37	0.146	615+-24.7992
38	0.15	321+-17.9165
39	0.154	190+-13.784
40	0.158	116+-10.7703
Integrated value: 	13922+-117.992
21	0.082	16+-4
22	0.086	18+-4.24264
23	0.09	29+-5.38516
24	0.094	21+-4.58258
25	0.098	19+-4.3589
26	0.102	35+-5.91608
27	0.106	19+-4.3589
28	0.11	22+-4.69042
29	0.114	18+-4.24264
30	0.118	17+-4.12311
31	0.122	16+-4
32	0.126	6+-2.44949
33	0.13	7+-2.64575
34	0.134	4+-2
35	0.138	8+-2.82843
36	0.142	7+-2.64575
37	0.146	4+-2
38	0.15	0+-0
39	0.154	3+-1.73205
40	0.158	0+-0
41	0.162	1+-1
42	0.166	5+-2.23607
43	0.17	3+-1.73205
44	0.174	3+-1.73205
Integrated value: 	281+-16.7631

TrueSec K0S histo :	2.9-3.4
21	0.082	4.5+-1.5
22	0.086	5.5+-1.65831
23	0.09	10.5+-2.29129
24	0.094	8.5+-2.06155
25	0.098	10+-2.23607
26	0.102	15+-2.73861
27	0.106	12.5+-2.5
28	0.11	17+-2.91548
29	0.114	27.5+-3.7081
30	0.118	26+-3.60555
31	0.122	30.5+-3.90512
32	0.126	37+-4.30116
33	0.13	37.5+-4.33013
34	0.134	27.5+-3.7081
35	0.138	18+-3
36	0.142	16+-2.82843
37	0.146	6.5+-1.80278
38	0.15	4.5+-1.5
39	0.154	1+-0.707107
40	0.158	1.5+-0.866025
41	0.162	2.5+-1.11803
42	0.166	0.5+-0.5
43	0.17	1+-0.707107
44	0.174	2+-1
Integrated value: 	323+-12.7083

TrueSec K0S histo Wide:	2.9-3.4
16	0.062	3+-1.22474
17	0.066	3.5+-1.32288
18	0.07	4+-1.41421
19	0.074	6+-1.73205
20	0.078	3.5+-1.32288
21	0.082	4.5+-1.5
22	0.086	5.5+-1.65831
23	0.09	10.5+-2.29129
24	0.094	8.5+-2.06155
25	0.098	10+-2.23607
26	0.102	15+-2.73861
27	0.106	12.5+-2.5
28	0.11	17+-2.91548
29	0.114	27.5+-3.7081
30	0.118	26+-3.60555
31	0.122	30.5+-3.90512
32	0.126	37+-4.30116
33	0.13	37.5+-4.33013
34	0.134	27.5+-3.7081
35	0.138	18+-3
36	0.142	16+-2.82843
37	0.146	6.5+-1.80278
38	0.15	4.5+-1.5
39	0.154	1+-0.707107
40	0.158	1.5+-0.866025
41	0.162	2.5+-1.11803
42	0.166	0.5+-0.5
43	0.17	1+-0.707107
44	0.174	2+-1
45	0.178	0.5+-0.5
46	0.182	0.5+-0.5
47	0.186	0.5+-0.5
48	0.19	1+-0.707107
Integrated value: 	345.5+-13.1434

TrueSec K0S histo Narrow:	2.9-3.4
26	0.102	15+-2.73861
27	0.106	12.5+-2.5
28	0.11	17+-2.91548
29	0.114	27.5+-3.7081
30	0.118	26+-3.60555
31	0.122	30.5+-3.90512
32	0.126	37+-4.30116
33	0.13	37.5+-4.33013
34	0.134	27.5+-3.7081
35	0.138	18+-3
36	0.142	16+-2.82843
37	0.146	6.5+-1.80278
38	0.15	4.5+-1.5
39	0.154	1+-0.707107
40	0.158	1.5+-0.866025
Integrated value: 	278+-11.7898

TrueSec Lambda histo :	2.9-3.4
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Wide:	2.9-3.4
16	0.062	0+-0
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Narrow:	2.9-3.4
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
Integrated value: 	0+-0

TrueSec K0L histo :	2.9-3.4
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	3+-1.73205

TrueSec K0L histo Wide:	2.9-3.4
16	0.062	0+-0
17	0.066	1+-1
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	4+-2

TrueSec K0L histo Narrow:	2.9-3.4
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
Integrated value: 	3+-1.73205

TrueSec Rest histo :	2.9-3.4
21	0.082	3+-2.73861
22	0.086	1+-2.54951
23	0.09	2+-3.53553
24	0.094	4+-3.53553
25	0.098	6+-4
26	0.102	6+-4.58258
27	0.106	4+-4.06202
28	0.11	5+-4.69042
29	0.114	13+-6.5192
30	0.118	6+-5.65685
31	0.122	6+-6.04152
32	0.126	4+-6.40312
33	0.13	9+-6.96419
34	0.134	4+-5.78792
35	0.138	6+-4.89898
36	0.142	0+-4
37	0.146	2+-2.91548
38	0.15	2+-2.54951
39	0.154	1+-1.41421
40	0.158	0+-1.22474
41	0.162	1+-1.87083
42	0.166	0+-0.707107
43	0.17	0+-1
44	0.174	1+-1.73205
Integrated value: 	86+-20.3715

TrueSec Rest histo Wide:	2.9-3.4
16	0.062	2+-2.23607
17	0.066	3+-2.91548
18	0.07	2+-2.44949
19	0.074	7+-3.60555
20	0.078	4+-2.73861
21	0.082	3+-2.73861
22	0.086	1+-2.54951
23	0.09	2+-3.53553
24	0.094	4+-3.53553
25	0.098	6+-4
26	0.102	6+-4.58258
27	0.106	4+-4.06202
28	0.11	5+-4.69042
29	0.114	13+-6.5192
30	0.118	6+-5.65685
31	0.122	6+-6.04152
32	0.126	4+-6.40312
33	0.13	9+-6.96419
34	0.134	4+-5.78792
35	0.138	6+-4.89898
36	0.142	0+-4
37	0.146	2+-2.91548
38	0.15	2+-2.54951
39	0.154	1+-1.41421
40	0.158	0+-1.22474
41	0.162	1+-1.87083
42	0.166	0+-0.707107
43	0.17	0+-1
44	0.174	1+-1.73205
45	0.178	0+-0.707107
46	0.182	0+-0.707107
47	0.186	0+-0.707107
48	0.19	0+-1
Integrated value: 	104+-21.3892

TrueSec Rest histo Narrow:	2.9-3.4
26	0.102	6+-4.58258
27	0.106	4+-4.06202
28	0.11	5+-4.69042
29	0.114	13+-6.5192
30	0.118	6+-5.65685
31	0.122	6+-6.04152
32	0.126	4+-6.40312
33	0.13	9+-6.96419
34	0.134	4+-5.78792
35	0.138	6+-4.89898
36	0.142	0+-4
37	0.146	2+-2.91548
38	0.15	2+-2.54951
39	0.154	1+-1.41421
40	0.158	0+-1.22474
Integrated value: 	68+-18.7617
Residual Background leftover  in iPt 2.9-3.4:	3284.54	 +- 	153.308

Total Background  in iPt 2.9-3.4:	10324	 +- 	153.637

Background  in iPt 2.9-3.4:	7039.42	 +- 	10.0388

Parameter for bin 5
Gausexp: 	1886.4+-25.8552	 0.131723+-0.000202807	 0.00917387+-0.000178477	 0.015886+-0.000565453
Linear: 	278.789+-16.1372	 -1079.23+-83.4585
Residual Background leftover Wide in iPt 2.9-3.4:	4638.87	 +- 	217.343

Total Background Wide in iPt 2.9-3.4:	14271.7	 +- 	217.66

Background Wide in iPt 2.9-3.4:	9632.87	 +- 	11.7433

Parameter for bin 5
Gausexp: 	1886.4+-25.8552	 0.131723+-0.000202807	 0.00917387+-0.000178477	 0.015886+-0.000565453
Linear: 	278.789+-16.1372	 -1079.23+-83.4585
Residual Background leftover Narrow in iPt 2.9-3.4:	1969.07	 +- 	91.5741

Total Background Narrow in iPt 2.9-3.4:	6317.77	 +- 	91.9134

Background Narrow in iPt 2.9-3.4:	4348.7	 +- 	7.89025

Parameter for bin 5
Gausexp: 	1882.54+-26.0307	 0.13172+-0.00020492	 0.00912919+-0.000179753	 0.0158673+-0.000576211
Linear: 	212.64+-16.4403	 -3810.39+-85.1873

Signal histo Left:	2.9-3.4
21	0.082	-2.79959+-22.691
22	0.086	-12.4307+-23.0147
23	0.09	11.3072+-24.0734
24	0.094	32.0673+-24.841
25	0.098	83.7674+-26.2633
26	0.102	146.206+-27.8667
27	0.106	239.83+-29.68
28	0.11	315.051+-31.4315
29	0.114	566.063+-35.3305
30	0.118	882.795+-39.9015
31	0.122	1215.08+-44.0412
32	0.126	1570.18+-48.0853
33	0.13	1733.96+-50.0204
34	0.134	1466.26+-47.5164
35	0.138	1147.83+-44.2074
36	0.142	613.472+-38.0011
37	0.146	206.633+-32.4117
38	0.15	-71.4241+-28.1637
39	0.154	-237.632+-25.2699
40	0.158	-309.065+-24.4662
41	0.162	-357.043+-23.7494
42	0.166	-425.712+-22.6862
43	0.17	-450.214+-22.5903
Integrated value: 	8364.18+-159.677

Signal histo LeftWide:	2.9-3.4
16	0.062	-22.5936+-19.6817
17	0.066	-17.1112+-20.5255
18	0.07	-32.4678+-20.6134
19	0.074	-30.7961+-21.1321
20	0.078	-13.4587+-21.9582
21	0.082	-2.79959+-22.691
22	0.086	-12.4307+-23.0147
23	0.09	11.3072+-24.0734
24	0.094	32.0673+-24.841
25	0.098	83.7674+-26.2633
26	0.102	146.206+-27.8667
27	0.106	239.83+-29.68
28	0.11	315.051+-31.4315
29	0.114	566.063+-35.3305
30	0.118	882.795+-39.9015
31	0.122	1215.08+-44.0412
32	0.126	1570.18+-48.0853
33	0.13	1733.96+-50.0204
34	0.134	1466.26+-47.5164
35	0.138	1147.83+-44.2074
36	0.142	613.472+-38.0011
37	0.146	206.633+-32.4117
38	0.15	-71.4241+-28.1637
39	0.154	-237.632+-25.2699
40	0.158	-309.065+-24.4662
41	0.162	-357.043+-23.7494
42	0.166	-425.712+-22.6862
43	0.17	-450.214+-22.5903
44	0.174	-455.277+-22.9571
45	0.178	-438.17+-23.6763
46	0.182	-498.05+-22.6944
47	0.186	-468.173+-23.8931
Integrated value: 	6388.08+-172.721

Signal histo LeftNarrow:	2.9-3.4
26	0.102	146.206+-27.8667
27	0.106	239.83+-29.68
28	0.11	315.051+-31.4315
29	0.114	566.063+-35.3305
30	0.118	882.795+-39.9015
31	0.122	1215.08+-44.0412
32	0.126	1570.18+-48.0853
33	0.13	1733.96+-50.0204
34	0.134	1466.26+-47.5164
35	0.138	1147.83+-44.2074
36	0.142	613.472+-38.0011
37	0.146	206.633+-32.4117
38	0.15	-71.4241+-28.1637
39	0.154	-237.632+-25.2699
Integrated value: 	9794.3+-142.752
Residual Background leftover Left in iPt 2.9-3.4:	-6151.8	 +- 	156.168

Total Background Left in iPt 2.9-3.4:	10422	 +- 	157.946

Background Left in iPt 2.9-3.4:	16573.8	 +- 	23.6355

Parameter for bin 5
Gausexp: 	1882.54+-26.0307	 0.13172+-0.00020492	 0.00912919+-0.000179753	 0.0158673+-0.000576211
Linear: 	212.64+-16.4403	 -3810.39+-85.1873
Residual Background leftover LeftWide in iPt 2.9-3.4:	-8315.16	 +- 	221.382

Total Background LeftWide in iPt 2.9-3.4:	14364.8	 +- 	223.102

Background LeftWide in iPt 2.9-3.4:	22679.9	 +- 	27.6487

Parameter for bin 5
Gausexp: 	1882.54+-26.0307	 0.13172+-0.00020492	 0.00912919+-0.000179753	 0.0158673+-0.000576211
Linear: 	212.64+-16.4403	 -3810.39+-85.1873
Residual Background leftover LeftNarrow in iPt 2.9-3.4:	-3851.26	 +- 	93.2889

Total Background LeftNarrow in iPt 2.9-3.4:	6387.44	 +- 	95.1205

Background LeftNarrow in iPt 2.9-3.4:	10238.7	 +- 	18.577

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 6
Gausexp: 	1320.69+-21.9212	 0.132905+-0.000227804	 0.00886955+-0.000204292	 0.0145907+-0.000613455
Linear: 	220.638+-12.1313	 -910.283+-63.0318
Parameter for bin 6
Pol2: 	220.876+-24.688	 -914.028+-344.466	 12.2627+-1108.97
Parameter for bin 6
Exp1: 	341.964+-32.8917	 -11.1644+-0.833495
Parameter for pure Gaussian bin 6
Gausexp: 	1298.83+-21.5302	 0.130058+-0.000166086	 0.0110062+-0.000162627
Linear: 	268.875+-19.0802	 -1130.82+-18.6463

Signal histo :	3.4-3.9
21	0.082	175.563+-17.4539
22	0.086	185.857+-17.9097
23	0.09	197.897+-18.2975
24	0.094	231.919+-19.4943
25	0.098	252.719+-20.0767
26	0.102	314.496+-21.6366
27	0.106	366.664+-22.8736
28	0.11	449.762+-24.7452
29	0.114	563.531+-27.0827
30	0.118	779.41+-30.9128
31	0.122	974.009+-33.9958
32	0.126	1320.96+-38.8044
33	0.13	1539.71+-41.5919
34	0.134	1475.9+-40.8777
35	0.138	1111.53+-36.2511
36	0.142	813.533+-31.893
37	0.146	562.266+-27.735
38	0.15	311.165+-22.9212
39	0.154	194.334+-20.284
40	0.158	106.903+-18.2657
41	0.162	87.897+-17.8241
42	0.166	63.8221+-17.286
43	0.17	57.7747+-17.1711
44	0.174	70.3353+-17.6039
Integrated value: 	12208+-129.192

Signal histo Wide:	3.4-3.9
16	0.062	195.007+-17.2066
17	0.066	179.431+-16.9169
18	0.07	149.402+-16.1328
19	0.074	177.41+-17.1876
20	0.078	179.686+-17.3635
21	0.082	175.563+-17.4539
22	0.086	185.857+-17.9097
23	0.09	197.897+-18.2975
24	0.094	231.919+-19.4943
25	0.098	252.719+-20.0767
26	0.102	314.496+-21.6366
27	0.106	366.664+-22.8736
28	0.11	449.762+-24.7452
29	0.114	563.531+-27.0827
30	0.118	779.41+-30.9128
31	0.122	974.009+-33.9958
32	0.126	1320.96+-38.8044
33	0.13	1539.71+-41.5919
34	0.134	1475.9+-40.8777
35	0.138	1111.53+-36.2511
36	0.142	813.533+-31.893
37	0.146	562.266+-27.735
38	0.15	311.165+-22.9212
39	0.154	194.334+-20.284
40	0.158	106.903+-18.2657
41	0.162	87.897+-17.8241
42	0.166	63.8221+-17.286
43	0.17	57.7747+-17.1711
44	0.174	70.3353+-17.6039
45	0.178	39.7973+-16.9728
46	0.182	82.4052+-18.1957
47	0.186	34.176+-17.0063
48	0.19	57.9884+-17.8987
Integrated value: 	13303.3+-139.136

Signal histo Narrow:	3.4-3.9
26	0.102	314.496+-21.6366
27	0.106	366.664+-22.8736
28	0.11	449.762+-24.7452
29	0.114	563.531+-27.0827
30	0.118	779.41+-30.9128
31	0.122	974.009+-33.9958
32	0.126	1320.96+-38.8044
33	0.13	1539.71+-41.5919
34	0.134	1475.9+-40.8777
35	0.138	1111.53+-36.2511
36	0.142	813.533+-31.893
37	0.146	562.266+-27.735
38	0.15	311.165+-22.9212
39	0.154	194.334+-20.284
40	0.158	106.903+-18.2657
Integrated value: 	10884.2+-117.158

True histo normal range3.4-3.9
Parameter for bin 6
Gausexp: 	1232.15+-18.7623	 0.133296+-0.000188301	 0.00894758+-0.000158456	 0.0157227+-0.000430816
TrueFWHM 	0.0263217	 +-0.000529056
21	0.082	123+-11.0905
22	0.086	138+-11.7473
23	0.09	146+-12.083
24	0.094	176+-13.2665
25	0.098	205+-14.3178
26	0.102	245+-15.6525
27	0.106	309+-17.5784
28	0.11	386+-19.6469
29	0.114	489+-22.1133
30	0.118	744+-27.2764
31	0.122	915+-30.249
32	0.126	1249+-35.3412
33	0.13	1464+-38.2623
34	0.134	1397+-37.3765
35	0.138	1059+-32.5423
36	0.142	743+-27.258
37	0.146	499+-22.3383
38	0.15	268+-16.3707
39	0.154	145+-12.0416
40	0.158	80+-8.94427
41	0.162	62+-7.87401
42	0.166	51+-7.14143
43	0.17	33+-5.74456
44	0.174	35+-5.91608
45	0.178	35+-5.91608
46	0.182	21+-4.58258
47	0.186	13+-3.60555
48	0.19	14+-3.74166
49	0.194	17+-4.12311
50	0.198	14+-3.74166
51	0.202	8+-2.82843
Parameter for pure Gaussian bin 6
Gausexp: 	1149.99+-18.2837	 0.129071+-0.000153984	 0.013313+-0.00016226
Parameter for bin 6
Gausexp: 	1232.15+-18.7623	 0.133296+-0.000188301	 0.00894758+-0.000158456	 0.0157227+-0.000430816
Parameter for bin 6
Gausexp: 	1232.15+-18.7623	 0.133296+-0.000188301	 0.00894758+-0.000158456	 0.0157227+-0.000430816
Parameter for bin 6
Gausexp: 	680.689+-13.3128	 0.135398+-0.000148565	 0.00845967+-0.000139789	 0.01+-7.18399e-06
21	0.082	2+-1.41421
22	0.086	3+-1.73205
23	0.09	3+-1.73205
24	0.094	4+-2
25	0.098	2+-1.41421
26	0.102	8+-2.82843
27	0.106	23+-4.79583
28	0.11	36+-6
29	0.114	77+-8.77496
30	0.118	219+-14.7986
31	0.122	351+-18.735
32	0.126	586+-24.2074
33	0.13	767+-27.6948
34	0.134	816+-28.5657
35	0.138	634+-25.1794
36	0.142	441+-21
37	0.146	283+-16.8226
38	0.15	144+-12
39	0.154	61+-7.81025
40	0.158	30+-5.47723
41	0.162	15+-3.87298
42	0.166	14+-3.74166
43	0.17	4+-2
44	0.174	10+-3.16228
45	0.178	7+-2.64575
46	0.182	6+-2.44949
47	0.186	2+-1.41421
48	0.19	2+-1.41421
49	0.194	2+-1.41421
50	0.198	3+-1.73205
51	0.202	1+-1
Parameter for bin 6
Gausexp: 	115.688+-5.0812	 0.120363+-0.00108236	 0.0125943+-0.00102317	 0.03+-0.000222581
21	0.082	62+-7.87401
22	0.086	69+-8.30662
23	0.09	67+-8.18535
24	0.094	80+-8.94427
25	0.098	78+-8.83176
26	0.102	92+-9.59166
27	0.106	107+-10.3441
28	0.11	110+-10.4881
29	0.114	130+-11.4018
30	0.118	123+-11.0905
31	0.122	127+-11.2694
32	0.126	117+-10.8167
33	0.13	115+-10.7238
34	0.134	75+-8.66025
35	0.138	63+-7.93725
36	0.142	42+-6.48074
37	0.146	27+-5.19615
38	0.15	21+-4.58258
39	0.154	23+-4.79583
40	0.158	13+-3.60555
41	0.162	10+-3.16228
42	0.166	13+-3.60555
43	0.17	11+-3.31662
44	0.174	9+-3
45	0.178	7+-2.64575
46	0.182	3+-1.73205
47	0.186	7+-2.64575
48	0.19	5+-2.23607
49	0.194	7+-2.64575
50	0.198	3+-1.73205
51	0.202	6+-2.44949
Parameter for bin 6
Gausexp: 	2.08191+-1.07134	 0.131198+-0.00303379	 0.0122932+-0.00650596	 0.01+-0.0155344
Parameter for bin 6
Gausexp: 	2.10299+-1.06843	 0.131198+-0.00307066	 0.0124367+-0.00658571	 0.01+-0.0156907
Parameter for bin 6
Gausexp: 	499.817+-10.9832	 0.13026+-0.000338984	 0.010986+-0.000299072	 0.0192343+-0.000747608
21	0.082	59+-7.68115
22	0.086	66+-8.12404
23	0.09	76+-8.7178
24	0.094	92+-9.59166
25	0.098	125+-11.1803
26	0.102	145+-12.0416
27	0.106	178+-13.3417
28	0.11	239+-15.4596
29	0.114	282+-16.7929
30	0.118	402+-20.0499
31	0.122	437+-20.9045
32	0.126	546+-23.3666
33	0.13	582+-24.1247
34	0.134	506+-22.4944
35	0.138	362+-19.0263
36	0.142	259+-16.0935
37	0.146	189+-13.7477
38	0.15	102+-10.0995
39	0.154	61+-7.81025
40	0.158	37+-6.08276
41	0.162	37+-6.08276
42	0.166	23+-4.79583
43	0.17	18+-4.24264
44	0.174	16+-4
45	0.178	21+-4.58258
46	0.182	12+-3.4641
47	0.186	4+-2
48	0.19	7+-2.64575
49	0.194	8+-2.82843
50	0.198	8+-2.82843
51	0.202	1+-1
21	0.082	109+-10.4403
22	0.086	128+-11.3137
23	0.09	134+-11.5758
24	0.094	166+-12.8841
25	0.098	186+-13.6382
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
41	0.162	62+-7.87401
42	0.166	49+-7
43	0.17	33+-5.74456
44	0.174	35+-5.91608
Integrated value: 	10449+-102.22

True histo  range reweighted3.4-3.9
21	0.082	109+-10.4403
22	0.086	128+-11.3137
23	0.09	134+-11.5758
24	0.094	166+-12.8841
25	0.098	186+-13.6382
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
41	0.162	62+-7.87401
42	0.166	49+-7
43	0.17	33+-5.74456
44	0.174	35+-5.91608
Integrated value: 	10449+-102.22

True histo  range unweighted3.4-3.9
21	0.082	109+-10.4403
22	0.086	128+-11.3137
23	0.09	134+-11.5758
24	0.094	166+-12.8841
25	0.098	186+-13.6382
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
41	0.162	62+-7.87401
42	0.166	49+-7
43	0.17	33+-5.74456
44	0.174	35+-5.91608
Integrated value: 	10449+-102.22

True histo Wide range3.4-3.9
16	0.062	100+-10
17	0.066	104+-10.198
18	0.07	88+-9.38083
19	0.074	110+-10.4881
20	0.078	107+-10.3441
21	0.082	109+-10.4403
22	0.086	128+-11.3137
23	0.09	134+-11.5758
24	0.094	166+-12.8841
25	0.098	186+-13.6382
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
41	0.162	62+-7.87401
42	0.166	49+-7
43	0.17	33+-5.74456
44	0.174	35+-5.91608
45	0.178	34+-5.83095
46	0.182	20+-4.47214
47	0.186	13+-3.60555
48	0.19	13+-3.60555
Integrated value: 	11038+-105.062

True histo Wide range reweighted3.4-3.9
16	0.062	100+-10
17	0.066	104+-10.198
18	0.07	88+-9.38083
19	0.074	110+-10.4881
20	0.078	107+-10.3441
21	0.082	109+-10.4403
22	0.086	128+-11.3137
23	0.09	134+-11.5758
24	0.094	166+-12.8841
25	0.098	186+-13.6382
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
